,MidTime,TimeCorr,CadenceNo,Quality,ExpTime,Sector,Camera,Quat_Start,Quat_Stop,Quat_MIN_FOM,Quat_MIN_NUM_GSUSED,Quat_NBinned,Quat1_Med,Quat1_StdDev,Quat1_SigClip,Quat2_Med,Quat2_StdDev,Quat2_SigClip,Quat3_Med,Quat3_StdDev,Quat3_SigClip,Quat4_Med,Quat4_StdDev,Quat4_SigClip
809,1431.6151300487263,0.000712069682776928,809.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
810,1431.6359633736683,0.0007122695096768439,810.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
811,1431.656796698609,0.0007124690455384552,811.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
812,1431.6776300235506,0.000712668290361762,812.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
813,1431.6984633484913,0.0007128672441467643,813.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
814,1431.719296673432,0.0007130659068934619,814.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
815,1431.7401299983742,0.000713264336809516,815.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
816,1431.7609633233164,0.0007134624756872654,816.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
817,1431.7817966482571,0.0007136602653190494,817.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
818,1431.8026299731978,0.0007138578221201897,818.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
819,1431.8234632981403,0.0007140550878830254,819.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
820,1431.8442966230814,0.0007142520626075566,820.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
821,1431.8651299480239,0.0007144487462937832,821.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
822,1431.885963272965,0.0007146451389417052,822.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
823,1431.9067965979066,0.0007148412405513227,823.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
824,1431.9276299228468,0.0007150370511226356,824.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
825,1431.9484632477884,0.0007152325706556439,825.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
826,1431.96929657273,0.0007154277991503477,826.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
827,1431.9901298976715,0.0007156227366067469,827.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
828,1432.010963222613,0.0007158173830248415,828.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
829,1432.0317965475547,0.0007160116801969707,829.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
830,1432.0526298724958,0.0007162057445384562,830.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
831,1432.0734631974371,0.0007163995178416371,831.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
832,1432.0942965223785,0.0007165930001065135,832.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
833,1432.1151298473187,0.0007167861331254244,833.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
834,1432.1359631722607,0.0007169790333136916,834.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
835,1432.1567964972028,0.0007171715842559934,835.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
836,1432.1776298221448,0.0007173638441599905,836.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
837,1432.1984631470864,0.0007175558130256832,837.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
838,1432.2192964720275,0.0007177474908530712,838.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
839,1432.2401297969682,0.0007179388776421547,839.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
840,1432.2609631219107,0.0007181299733929336,840.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
841,1432.2817964468518,0.000718320719897747,841.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
842,1432.3026297717925,0.0007185111753642559,842.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
843,1432.323463096734,0.0007187013397924602,843.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
844,1432.3442964216758,0.0007188912131823599,844.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
845,1432.3651297466176,0.0007190807955339551,845.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
846,1432.3859630715588,0.0007192700286395848,846.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
847,1432.4067963965003,0.0007194589707069099,847.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
848,1432.4276297214415,0.0007196475635282695,848.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
849,1432.4484630463835,0.0007198359235189855,849.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
850,1432.4692963713258,0.000720023934263736,850.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
851,1432.4901296962666,0.0007202116539701819,851.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
852,1432.5109630212075,0.0007203990244306624,852.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
853,1432.5317963461491,0.0007205861038528383,853.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
854,1432.552629671091,0.0007207728922367096,854.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
855,1432.573462996032,0.0007209593313746154,855.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
856,1432.5942963209736,0.0007211454794742167,856.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
857,1432.6151296459147,0.0007213312783278525,857.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
858,1432.6359629708568,0.0007215167861431837,858.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
859,1432.656796295798,0.0007217020029202104,859.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
860,1432.6776296207395,0.0007218868704512715,860.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
861,1432.698462945681,0.0007220714469440281,861.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
862,1432.7192962706226,0.0007222556741908193,862.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
863,1432.7401295955647,0.0007224396103993058,863.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
864,1432.7609629205058,0.0007226231973618269,864.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
865,1432.781796245447,0.0007228064350783825,865.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
866,1432.8026295703883,0.0007229893817566335,866.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
867,1432.8234628953296,0.00072317203739658,867.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
868,1432.8442962202716,0.000723354343790561,868.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
869,1432.8651295452128,0.0007235363009385765,869.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
870,1432.885962870154,0.0007237179670482874,870.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
