,MidTime,TimeCorr,CadenceNo,Quality,ExpTime,Sector,Camera,Quat_Start,Quat_Stop,Quat_MIN_FOM,Quat_MIN_NUM_GSUSED,Quat_NBinned,Quat1_Med,Quat1_StdDev,Quat1_SigClip,Quat2_Med,Quat2_StdDev,Quat2_SigClip,Quat3_Med,Quat3_StdDev,Quat3_SigClip,Quat4_Med,Quat4_StdDev,Quat4_SigClip
871,1432.9067961950955,0.0007238992839120328,871.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
872,1432.9276295200375,0.0007240802515298128,872.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
873,1432.948462844979,0.0007242609281092882,873.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
874,1432.9692961699207,0.0007244412554427981,874.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
875,1432.9901294948625,0.0007246212335303426,875.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
876,1433.0109628198043,0.0007248009205795825,876.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
877,1433.0317961447454,0.0007249802001751959,877.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
878,1433.0526294696863,0.0007251591887325048,878.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
879,1433.0734627946276,0.0007253378862515092,879.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
880,1433.0942961195688,0.0007255161763168871,880.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
881,1433.1151294445108,0.0007256941753439605,881.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
882,1433.1359627694524,0.0007258718251250684,882.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
883,1433.1567960943944,0.0007260491256602108,883.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
884,1433.177629419336,0.0007262260769493878,884.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
885,1433.198462744278,0.0007264026789925992,885.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
886,1433.2192960692191,0.0007265789317898452,886.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
887,1433.2401293941612,0.0007267548353411257,887.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
888,1433.2609627191027,0.0007269304478541017,888.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
889,1433.281796044043,0.0007271056529134512,889.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
890,1433.3026293689854,0.0007272805087268353,890.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
891,1433.3234626939266,0.0007274550735019147,891.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
892,1433.3442960188686,0.0007276292308233678,892.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
893,1433.3651293438102,0.0007278030388988554,893.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
894,1433.3859626687522,0.0007279764977283776,894.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
895,1433.4067959936933,0.0007281496073119342,895.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
896,1433.4276293186344,0.0007283223676495254,896.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
897,1433.4484626435756,0.0007284947787411511,897.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
898,1433.4692959685167,0.0007286667823791504,898.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
899,1433.490129293458,0.0007288384949788451,899.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
900,1433.5109626183998,0.0007290098001249135,900.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
901,1433.5317959433419,0.0007291807560250163,901.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
902,1433.5526292682835,0.0007293513044714928,902.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
903,1433.573462593225,0.0007295215618796647,903.0,164.0,long,4,4240,1410.9101007497559,1410.930633152134,236.0,199.0,888.0,-2.4076295893884452e-05,1.951515330144722e-06,1.9018464995798211e-06,1.593267276763e-05,1.740263593819587e-06,1.6963955473303793e-06,9.364309570688356e-06,1.420746348183584e-06,1.3958026772277054e-06,0.999999999537733,6.18442480728012e-11,5.890597492790304e-11
904,1433.594295918167,0.0007296914118342102,904.0,164.0,long,4,4240,1410.909822972047,1410.930633152134,236.0,199.0,900.0,-2.407993216617035e-05,1.9515765728953234e-06,1.9025341283520253e-06,1.593267276763e-05,1.7490642299678678e-06,1.70602971534628e-06,9.361687001397936e-06,1.4165478104689303e-06,1.3918616001757994e-06,0.9999999995378466,6.209807055556509e-11,5.921930003834767e-11
905,1433.6151292431086,0.0007298608543351293,905.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
906,1433.6359625680507,0.0007300300057977438,906.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
907,1433.6567958929918,0.0007301987498067319,907.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
908,1433.6776292179325,0.0007303670863620937,908.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
909,1433.6984625428745,0.00073053507367149,909.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
910,1433.719295867816,0.0007307027117349207,910.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
911,1433.740129192758,0.0007308699423447251,911.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
912,1433.7609625177001,0.0007310367655009031,912.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
913,1433.7817958426417,0.0007312032394111156,913.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
914,1433.8026291675837,0.0007313693640753627,914.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
915,1433.8234624925253,0.0007315350230783224,915.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
916,1433.8442958174664,0.0007317003910429776,916.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
917,1433.8651291424076,0.0007318652933463454,917.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
918,1433.8859624673496,0.0007320298464037478,918.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
919,1433.9067957922912,0.0007321939920075238,919.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
920,1433.9276291172328,0.0007323577301576734,920.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
921,1433.9484624421748,0.0007325211190618575,921.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
922,1433.9692957671164,0.0007326841005124152,922.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
923,1433.9901290920584,0.0007328466745093465,923.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
924,1434.010962417,0.0007330088410526514,924.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
925,1434.0317957419409,0.0007331706001423299,925.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
926,1434.0526290668822,0.0007333319517783821,926.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
927,1434.073462391824,0.0007334928959608078,927.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
928,1434.0942957167656,0.0007336534908972681,928.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
929,1434.1151290417074,0.000733813620172441,929.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
930,1434.135962366649,0.0007339733419939876,930.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
931,1434.1567956915906,0.0007341326563619077,931.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
932,1434.1776290165326,0.0007342915632762015,932.0,0.0,long,4,4240,1410.9101007497559,1410.9309109298442,236.0,199.0,900.0,-2.406976521680165e-05,1.9576657851868447e-06,1.9089392547921934e-06,1.5925102365757202e-05,1.7515216453317586e-06,1.7087294900933029e-06,9.36633515876314e-06,1.4462666354334045e-06,1.4122608192748657e-06,0.999999999538033,6.191608735421727e-11,5.901582654574447e-11
